id_alerta_met,tipo_alerta,nivel_alerta
171,Tormenta eléctrica,Alto
172,Tormenta eléctrica,Extremo
173,Tormenta de nieve,Bajo
174,Tormenta de nieve,Moderado
175,Tormenta de nieve,Alto
176,Tormenta de nieve,Extremo
177,Granizo,Bajo
178,Granizo,Moderado
179,Granizo,Alto
180,Granizo,Extremo
181,Alerta de viento fuerte,Bajo
182,Alerta de viento fuerte,Moderado
183,Alerta de viento fuerte,Alto
184,Alerta de viento fuerte,Extremo
185,Alerta de calor extremo,Bajo
186,Alerta de calor extremo,Moderado
187,Alerta de calor extremo,Alto
188,Alerta de calor extremo,Extremo
189,Alerta de frío extremo,Bajo
190,Alerta de frío extremo,Moderado
191,Alerta de frío extremo,Alto
192,Alerta de frío extremo,Extremo
193,Inundación,Bajo
194,Inundación,Moderado
195,Inundación,Alto
196,Inundación,Extremo
197,Alerta de lluvias intensas,Bajo
198,Alerta de lluvias intensas,Moderado
199,Alerta de lluvias intensas,Alto
200,Alerta de lluvias intensas,Extremo
201,Alerta de deslizamientos de tierra,Bajo
202,Alerta de deslizamientos de tierra,Moderado
203,Alerta de deslizamientos de tierra,Alto
204,Alerta de deslizamientos de tierra,Extremo
205,Alerta de tsunamis,Bajo
206,Alerta de tsunamis,Moderado
207,Alerta de tsunamis,Alto
208,Alerta de tsunamis,Extremo
209,Alerta de nevada,Bajo
210,Alerta de nevada,Moderado
211,Alerta de nevada,Alto
212,Alerta de nevada,Extremo
213,Alerta de sequía,Bajo
214,Alerta de sequía,Moderado
215,Alerta de sequía,Alto
216,Alerta de sequía,Extremo
217,Alerta de ciclón,Bajo
218,Alerta de ciclón,Moderado
219,Alerta de ciclón,Alto
220,Alerta de ciclón,Extremo
221,Alerta de niebla densa,Bajo
222,Alerta de niebla densa,Moderado
223,Alerta de niebla densa,Alto
224,Alerta de niebla densa,Extremo
225,Alerta de tormenta tropical,Bajo
226,Alerta de tormenta tropical,Moderado
227,Alerta de tormenta tropical,Alto
228,Alerta de tormenta tropical,Extremo
229,Alerta de tormentas severas,Bajo
230,Alerta de tormentas severas,Moderado
231,Alerta de tormentas severas,Alto
232,Alerta de tormentas severas,Extremo
233,Alerta de ráfagas de viento,Bajo
234,Alerta de ráfagas de viento,Moderado
235,Alerta de ráfagas de viento,Alto
236,Alerta de ráfagas de viento,Extremo
237,Alerta de polvo o tormentas de arena,Bajo
238,Alerta de polvo o tormentas de arena,Moderado
239,Alerta de polvo o tormentas de arena,Alto
240,Alerta de polvo o tormentas de arena,Extremo
241,Tornado,Bajo
242,Tornado,Moderado
243,Tornado,Alto
244,Tornado,Extremo
245,Huracán,Bajo
246,Huracán,Moderado
247,Huracán,Alto
248,Huracán,Extremo
249,Tormenta eléctrica,Bajo
250,Tormenta eléctrica,Moderado
251,Tormenta eléctrica,Alto
252,Tormenta eléctrica,Extremo
253,Tormenta de nieve,Bajo
254,Tormenta de nieve,Moderado
255,Tormenta de nieve,Alto
256,Tormenta de nieve,Extremo
257,Granizo,Bajo
258,Granizo,Moderado
259,Granizo,Alto
260,Granizo,Extremo
261,Alerta de viento fuerte,Bajo
262,Alerta de viento fuerte,Moderado
263,Alerta de viento fuerte,Alto
264,Alerta de viento fuerte,Extremo
265,Alerta de calor extremo,Bajo
266,Alerta de calor extremo,Moderado
267,Alerta de calor extremo,Alto
268,Alerta de calor extremo,Extremo
269,Alerta de frío extremo,Bajo
270,Alerta de frío extremo,Moderado
271,Alerta de frío extremo,Alto
272,Alerta de frío extremo,Extremo
273,Inundación,Bajo
274,Inundación,Moderado
275,Inundación,Alto
276,Inundación,Extremo
277,Alerta de lluvias intensas,Bajo
278,Alerta de lluvias intensas,Moderado
279,Alerta de lluvias intensas,Alto
280,Alerta de lluvias intensas,Extremo
281,Alerta de deslizamientos de tierra,Bajo
282,Alerta de deslizamientos de tierra,Moderado
283,Alerta de deslizamientos de tierra,Alto
284,Alerta de deslizamientos de tierra,Extremo
285,Alerta de tsunamis,Bajo
286,Alerta de tsunamis,Moderado
287,Alerta de tsunamis,Alto
288,Alerta de tsunamis,Extremo
289,Alerta de nevada,Bajo
290,Alerta de nevada,Moderado
291,Alerta de nevada,Alto
292,Alerta de nevada,Extremo
293,Alerta de sequía,Bajo
294,Alerta de sequía,Moderado
295,Alerta de sequía,Alto
296,Alerta de sequía,Extremo
297,Alerta de ciclón,Bajo
298,Alerta de ciclón,Moderado
299,Alerta de ciclón,Alto
300,Alerta de ciclón,Extremo
301,Alerta de niebla densa,Bajo
302,Alerta de niebla densa,Moderado
303,Alerta de niebla densa,Alto
304,Alerta de niebla densa,Extremo
305,Alerta de tormenta tropical,Bajo
306,Alerta de tormenta tropical,Moderado
307,Alerta de tormenta tropical,Alto
308,Alerta de tormenta tropical,Extremo
309,Alerta de tormentas severas,Bajo
310,Alerta de tormentas severas,Moderado
311,Alerta de tormentas severas,Alto
312,Alerta de tormentas severas,Extremo
313,Alerta de ráfagas de viento,Bajo
314,Alerta de ráfagas de viento,Moderado
315,Alerta de ráfagas de viento,Alto
316,Alerta de ráfagas de viento,Extremo
317,Alerta de polvo o tormentas de arena,Bajo
318,Alerta de polvo o tormentas de arena,Moderado
319,Alerta de polvo o tormentas de arena,Alto
320,Alerta de polvo o tormentas de arena,Extremo
321,Tornado,Bajo
322,Tornado,Moderado
323,Tornado,Alto
324,Tornado,Extremo
325,Huracán,Bajo
326,Huracán,Moderado
327,Huracán,Alto
328,Huracán,Extremo
329,Tormenta eléctrica,Bajo
330,Tormenta eléctrica,Moderado
331,Tormenta eléctrica,Alto
332,Tormenta eléctrica,Extremo
333,Tormenta de nieve,Bajo
334,Tormenta de nieve,Moderado
335,Tormenta de nieve,Alto
336,Tormenta de nieve,Extremo
337,Granizo,Bajo
338,Granizo,Moderado
339,Granizo,Alto
340,Granizo,Extremo
341,Alerta de viento fuerte,Bajo
342,Alerta de viento fuerte,Moderado
343,Alerta de viento fuerte,Alto
344,Alerta de viento fuerte,Extremo
345,Alerta de calor extremo,Bajo
346,Alerta de calor extremo,Moderado
347,Alerta de calor extremo,Alto
348,Alerta de calor extremo,Extremo
349,Alerta de frío extremo,Bajo
350,Alerta de frío extremo,Moderado
351,Alerta de frío extremo,Alto
352,Alerta de frío extremo,Extremo
353,Inundación,Bajo
354,Inundación,Moderado
355,Inundación,Alto
356,Inundación,Extremo
357,Alerta de lluvias intensas,Bajo
358,Alerta de lluvias intensas,Moderado
359,Alerta de lluvias intensas,Alto
360,Alerta de lluvias intensas,Extremo
361,Alerta de deslizamientos de tierra,Bajo
362,Alerta de deslizamientos de tierra,Moderado
363,Alerta de deslizamientos de tierra,Alto
364,Alerta de deslizamientos de tierra,Extremo
365,Alerta de tsunamis,Bajo
366,Alerta de tsunamis,Moderado
367,Alerta de tsunamis,Alto
368,Alerta de tsunamis,Extremo
369,Alerta de nevada,Bajo
370,Alerta de nevada,Moderado
371,Alerta de nevada,Alto
372,Alerta de nevada,Extremo
373,Alerta de sequía,Bajo
374,Alerta de sequía,Moderado
375,Alerta de sequía,Alto
376,Alerta de sequía,Extremo
377,Alerta de ciclón,Bajo
378,Alerta de ciclón,Moderado
379,Alerta de ciclón,Alto
380,Alerta de ciclón,Extremo
381,Alerta de niebla densa,Bajo
382,Alerta de niebla densa,Moderado
383,Alerta de niebla densa,Alto
384,Alerta de niebla densa,Extremo
385,Alerta de tormenta tropical,Bajo
386,Alerta de tormenta tropical,Moderado
387,Alerta de tormenta tropical,Alto
388,Alerta de tormenta tropical,Extremo
389,Alerta de tormentas severas,Bajo
390,Alerta de tormentas severas,Moderado
391,Alerta de tormentas severas,Alto
392,Alerta de tormentas severas,Extremo
393,Alerta de ráfagas de viento,Bajo
394,Alerta de ráfagas de viento,Moderado
395,Alerta de ráfagas de viento,Alto
396,Alerta de ráfagas de viento,Extremo
397,Alerta de polvo o tormentas de arena,Bajo
398,Alerta de polvo o tormentas de arena,Moderado
399,Alerta de polvo o tormentas de arena,Alto
400,Alerta de polvo o tormentas de arena,Extremo
401,Tornado,Bajo
402,Tornado,Moderado
403,Tornado,Alto
404,Tornado,Extremo
405,Huracán,Bajo
406,Huracán,Moderado
407,Huracán,Alto
408,Huracán,Extremo
409,Tormenta eléctrica,Bajo
410,Tormenta eléctrica,Moderado
411,Tormenta eléctrica,Alto
412,Tormenta eléctrica,Extremo
413,Tormenta de nieve,Bajo
414,Tormenta de nieve,Moderado
415,Tormenta de nieve,Alto
416,Tormenta de nieve,Extremo
417,Granizo,Bajo
418,Granizo,Moderado
419,Granizo,Alto
420,Granizo,Extremo
421,Alerta de viento fuerte,Bajo
422,Alerta de viento fuerte,Moderado
423,Alerta de viento fuerte,Alto
424,Alerta de viento fuerte,Extremo
425,Alerta de calor extremo,Bajo
426,Alerta de calor extremo,Moderado
427,Alerta de calor extremo,Alto
428,Alerta de calor extremo,Extremo
429,Alerta de frío extremo,Bajo
430,Alerta de frío extremo,Moderado
431,Alerta de frío extremo,Alto
432,Alerta de frío extremo,Extremo
433,Inundación,Bajo
434,Inundación,Moderado
435,Inundación,Alto
436,Inundación,Extremo
437,Alerta de lluvias intensas,Bajo
438,Alerta de lluvias intensas,Moderado
439,Alerta de lluvias intensas,Alto
440,Alerta de lluvias intensas,Extremo
441,Alerta de deslizamientos de tierra,Bajo
442,Alerta de deslizamientos de tierra,Moderado
443,Alerta de deslizamientos de tierra,Alto
444,Alerta de deslizamientos de tierra,Extremo
445,Alerta de tsunamis,Bajo
446,Alerta de tsunamis,Moderado
447,Alerta de tsunamis,Alto
448,Alerta de tsunamis,Extremo
449,Alerta de nevada,Bajo
450,Alerta de nevada,Moderado
451,Alerta de nevada,Alto
452,Alerta de nevada,Extremo
453,Alerta de sequía,Bajo
454,Alerta de sequía,Moderado
455,Alerta de sequía,Alto
456,Alerta de sequía,Extremo
457,Alerta de ciclón,Bajo
458,Alerta de ciclón,Moderado
459,Alerta de ciclón,Alto
460,Alerta de ciclón,Extremo
461,Alerta de niebla densa,Bajo
462,Alerta de niebla densa,Moderado
463,Alerta de niebla densa,Alto
464,Alerta de niebla densa,Extremo
465,Alerta de tormenta tropical,Bajo
466,Alerta de tormenta tropical,Moderado
467,Alerta de tormenta tropical,Alto
468,Alerta de tormenta tropical,Extremo
469,Alerta de tormentas severas,Bajo
470,Alerta de tormentas severas,Moderado
471,Alerta de tormentas severas,Alto
472,Alerta de tormentas severas,Extremo
473,Alerta de ráfagas de viento,Bajo
474,Alerta de ráfagas de viento,Moderado
475,Alerta de ráfagas de viento,Alto
476,Alerta de ráfagas de viento,Extremo
477,Alerta de polvo o tormentas de arena,Bajo
478,Alerta de polvo o tormentas de arena,Moderado
479,Alerta de polvo o tormentas de arena,Alto
480,Alerta de polvo o tormentas de arena,Extremo
481,Tornado,Bajo
482,Tornado,Moderado
483,Tornado,Alto
484,Tornado,Extremo
485,Huracán,Bajo
486,Huracán,Moderado
487,Huracán,Alto
488,Huracán,Extremo
489,Tormenta eléctrica,Bajo
490,Tormenta eléctrica,Moderado
491,Tormenta eléctrica,Alto
492,Tormenta eléctrica,Extremo
493,Tormenta de nieve,Bajo
494,Tormenta de nieve,Moderado
495,Tormenta de nieve,Alto
496,Tormenta de nieve,Extremo
497,Granizo,Bajo
498,Granizo,Moderado
499,Granizo,Alto
500,Granizo,Extremo
501,Alerta de viento fuerte,Bajo
502,Alerta de viento fuerte,Moderado
503,Alerta de viento fuerte,Alto
504,Alerta de viento fuerte,Extremo
505,Alerta de calor extremo,Bajo
506,Alerta de calor extremo,Moderado
507,Alerta de calor extremo,Alto
508,Alerta de calor extremo,Extremo
509,Alerta de frío extremo,Bajo
510,Alerta de frío extremo,Moderado
511,Alerta de frío extremo,Alto
512,Alerta de frío extremo,Extremo
513,Inundación,Bajo
514,Inundación,Moderado
515,Inundación,Alto
516,Inundación,Extremo
517,Alerta de lluvias intensas,Bajo
518,Alerta de lluvias intensas,Moderado
519,Alerta de lluvias intensas,Alto
520,Alerta de lluvias intensas,Extremo
521,Alerta de deslizamientos de tierra,Bajo
522,Alerta de deslizamientos de tierra,Moderado
523,Alerta de deslizamientos de tierra,Alto
524,Alerta de deslizamientos de tierra,Extremo
525,Alerta de tsunamis,Bajo
526,Alerta de tsunamis,Moderado
527,Alerta de tsunamis,Alto
528,Alerta de tsunamis,Extremo
529,Alerta de nevada,Bajo
530,Alerta de nevada,Moderado
531,Alerta de nevada,Alto
532,Alerta de nevada,Extremo
533,Alerta de sequía,Bajo
534,Alerta de sequía,Moderado
535,Alerta de sequía,Alto
536,Alerta de sequía,Extremo
537,Alerta de ciclón,Bajo
538,Alerta de ciclón,Moderado
539,Alerta de ciclón,Alto
540,Alerta de ciclón,Extremo
541,Alerta de niebla densa,Bajo
542,Alerta de niebla densa,Moderado
543,Alerta de niebla densa,Alto
544,Alerta de niebla densa,Extremo
545,Alerta de tormenta tropical,Bajo
546,Alerta de tormenta tropical,Moderado
547,Alerta de tormenta tropical,Alto
548,Alerta de tormenta tropical,Extremo
549,Alerta de tormentas severas,Bajo
550,Alerta de tormentas severas,Moderado
551,Alerta de tormentas severas,Alto
552,Alerta de tormentas severas,Extremo
553,Alerta de ráfagas de viento,Bajo
554,Alerta de ráfagas de viento,Moderado
555,Alerta de ráfagas de viento,Alto
556,Alerta de ráfagas de viento,Extremo
557,Alerta de polvo o tormentas de arena,Bajo
558,Alerta de polvo o tormentas de arena,Moderado
559,Alerta de polvo o tormentas de arena,Alto
560,Alerta de polvo o tormentas de arena,Extremo
561,Tornado,Bajo
562,Tornado,Moderado
563,Tornado,Alto
564,Tornado,Extremo
565,Huracán,Bajo
566,Huracán,Moderado
567,Huracán,Alto
568,Huracán,Extremo
569,Tormenta eléctrica,Bajo
570,Tormenta eléctrica,Moderado
571,Tormenta eléctrica,Alto
572,Tormenta eléctrica,Extremo
573,Tormenta de nieve,Bajo
574,Tormenta de nieve,Moderado
575,Tormenta de nieve,Alto
576,Tormenta de nieve,Extremo
577,Granizo,Bajo
578,Granizo,Moderado
579,Granizo,Alto
580,Granizo,Extremo
581,Alerta de viento fuerte,Bajo
582,Alerta de viento fuerte,Moderado
583,Alerta de viento fuerte,Alto
584,Alerta de viento fuerte,Extremo
585,Alerta de calor extremo,Bajo
586,Alerta de calor extremo,Moderado
587,Alerta de calor extremo,Alto
588,Alerta de calor extremo,Extremo
589,Alerta de frío extremo,Bajo
590,Alerta de frío extremo,Moderado
591,Alerta de frío extremo,Alto
592,Alerta de frío extremo,Extremo
593,Inundación,Bajo
594,Inundación,Moderado
595,Inundación,Alto
596,Inundación,Extremo
597,Alerta de lluvias intensas,Bajo
598,Alerta de lluvias intensas,Moderado
599,Alerta de lluvias intensas,Alto
600,Alerta de lluvias intensas,Extremo
601,Alerta de deslizamientos de tierra,Bajo
602,Alerta de deslizamientos de tierra,Moderado
603,Alerta de deslizamientos de tierra,Alto
604,Alerta de deslizamientos de tierra,Extremo
605,Alerta de tsunamis,Bajo
606,Alerta de tsunamis,Moderado
607,Alerta de tsunamis,Alto
608,Alerta de tsunamis,Extremo
609,Alerta de nevada,Bajo
610,Alerta de nevada,Moderado
611,Alerta de nevada,Alto
612,Alerta de nevada,Extremo
613,Alerta de sequía,Bajo
614,Alerta de sequía,Moderado
615,Alerta de sequía,Alto
616,Alerta de sequía,Extremo
617,Alerta de ciclón,Bajo
618,Alerta de ciclón,Moderado
619,Alerta de ciclón,Alto
620,Alerta de ciclón,Extremo
621,Alerta de niebla densa,Bajo
622,Alerta de niebla densa,Moderado
623,Alerta de niebla densa,Alto
624,Alerta de niebla densa,Extremo
625,Alerta de tormenta tropical,Bajo
626,Alerta de tormenta tropical,Moderado
627,Alerta de tormenta tropical,Alto
628,Alerta de tormenta tropical,Extremo
629,Alerta de tormentas severas,Bajo
630,Alerta de tormentas severas,Moderado
631,Alerta de tormentas severas,Alto
632,Alerta de tormentas severas,Extremo
633,Alerta de ráfagas de viento,Bajo
634,Alerta de ráfagas de viento,Moderado
635,Alerta de ráfagas de viento,Alto
636,Alerta de ráfagas de viento,Extremo
637,Alerta de polvo o tormentas de arena,Bajo
638,Alerta de polvo o tormentas de arena,Moderado
639,Alerta de polvo o tormentas de arena,Alto
640,Alerta de polvo o tormentas de arena,Extremo
641,Tornado,Bajo
642,Tornado,Moderado
643,Tornado,Alto
644,Tornado,Extremo
645,Huracán,Bajo
646,Huracán,Moderado
647,Huracán,Alto
648,Huracán,Extremo
649,Tormenta eléctrica,Bajo
650,Tormenta eléctrica,Moderado
651,Tormenta eléctrica,Alto
652,Tormenta eléctrica,Extremo
653,Tormenta de nieve,Bajo
654,Tormenta de nieve,Moderado
655,Tormenta de nieve,Alto
656,Tormenta de nieve,Extremo
657,Granizo,Bajo
658,Granizo,Moderado
659,Granizo,Alto
660,Granizo,Extremo
661,Alerta de viento fuerte,Bajo
662,Alerta de viento fuerte,Moderado
663,Alerta de viento fuerte,Alto
664,Alerta de viento fuerte,Extremo
665,Alerta de calor extremo,Bajo
666,Alerta de calor extremo,Moderado
667,Alerta de calor extremo,Alto
668,Alerta de calor extremo,Extremo
669,Alerta de frío extremo,Bajo
670,Alerta de frío extremo,Moderado
671,Alerta de frío extremo,Alto
672,Alerta de frío extremo,Extremo
673,Inundación,Bajo
674,Inundación,Moderado
675,Inundación,Alto
676,Inundación,Extremo
677,Alerta de lluvias intensas,Bajo
678,Alerta de lluvias intensas,Moderado
679,Alerta de lluvias intensas,Alto
680,Alerta de lluvias intensas,Extremo
681,Alerta de deslizamientos de tierra,Bajo
682,Alerta de deslizamientos de tierra,Moderado
683,Alerta de deslizamientos de tierra,Alto
684,Alerta de deslizamientos de tierra,Extremo
685,Alerta de tsunamis,Bajo
686,Alerta de tsunamis,Moderado
687,Alerta de tsunamis,Alto
688,Alerta de tsunamis,Extremo
689,Alerta de nevada,Bajo
690,Alerta de nevada,Moderado
691,Alerta de nevada,Alto
692,Alerta de nevada,Extremo
693,Alerta de sequía,Bajo
694,Alerta de sequía,Moderado
695,Alerta de sequía,Alto
696,Alerta de sequía,Extremo
697,Alerta de ciclón,Bajo
698,Alerta de ciclón,Moderado
699,Alerta de ciclón,Alto
700,Alerta de ciclón,Extremo
701,Alerta de niebla densa,Bajo
702,Alerta de niebla densa,Moderado
703,Alerta de niebla densa,Alto
704,Alerta de niebla densa,Extremo
705,Alerta de tormenta tropical,Bajo
706,Alerta de tormenta tropical,Moderado
707,Alerta de tormenta tropical,Alto
708,Alerta de tormenta tropical,Extremo
709,Alerta de tormentas severas,Bajo
710,Alerta de tormentas severas,Moderado
711,Alerta de tormentas severas,Alto
712,Alerta de tormentas severas,Extremo
713,Alerta de ráfagas de viento,Bajo
714,Alerta de ráfagas de viento,Moderado
715,Alerta de ráfagas de viento,Alto
716,Alerta de ráfagas de viento,Extremo
717,Alerta de polvo o tormentas de arena,Bajo
718,Alerta de polvo o tormentas de arena,Moderado
719,Alerta de polvo o tormentas de arena,Alto
720,Alerta de polvo o tormentas de arena,Extremo
721,Tornado,Bajo
722,Tornado,Moderado
723,Tornado,Alto
724,Tornado,Extremo
725,Huracán,Bajo
726,Huracán,Moderado
727,Huracán,Alto
728,Huracán,Extremo
729,Tormenta eléctrica,Bajo
730,Tormenta eléctrica,Moderado
731,Tormenta eléctrica,Alto
732,Tormenta eléctrica,Extremo
733,Tormenta de nieve,Bajo
734,Tormenta de nieve,Moderado
735,Tormenta de nieve,Alto
736,Tormenta de nieve,Extremo
737,Granizo,Bajo
738,Granizo,Moderado
739,Granizo,Alto
740,Granizo,Extremo
741,Alerta de viento fuerte,Bajo
742,Alerta de viento fuerte,Moderado
743,Alerta de viento fuerte,Alto
744,Alerta de viento fuerte,Extremo
745,Alerta de calor extremo,Bajo
746,Alerta de calor extremo,Moderado
747,Alerta de calor extremo,Alto
748,Alerta de calor extremo,Extremo
749,Alerta de frío extremo,Bajo
750,Alerta de frío extremo,Moderado
751,Alerta de frío extremo,Alto
752,Alerta de frío extremo,Extremo
753,Inundación,Bajo
754,Inundación,Moderado
755,Inundación,Alto
756,Inundación,Extremo
757,Alerta de lluvias intensas,Bajo
758,Alerta de lluvias intensas,Moderado
759,Alerta de lluvias intensas,Alto
760,Alerta de lluvias intensas,Extremo
761,Alerta de deslizamientos de tierra,Bajo
762,Alerta de deslizamientos de tierra,Moderado
763,Alerta de deslizamientos de tierra,Alto
764,Alerta de deslizamientos de tierra,Extremo
765,Alerta de tsunamis,Bajo
766,Alerta de tsunamis,Moderado
767,Alerta de tsunamis,Alto
768,Alerta de tsunamis,Extremo
769,Alerta de nevada,Bajo
770,Alerta de nevada,Moderado
771,Alerta de nevada,Alto
772,Alerta de nevada,Extremo
773,Alerta de sequía,Bajo
774,Alerta de sequía,Moderado
775,Alerta de sequía,Alto
776,Alerta de sequía,Extremo
777,Alerta de ciclón,Bajo
778,Alerta de ciclón,Moderado
779,Alerta de ciclón,Alto
780,Alerta de ciclón,Extremo
781,Alerta de niebla densa,Bajo
782,Alerta de niebla densa,Moderado
783,Alerta de niebla densa,Alto
784,Alerta de niebla densa,Extremo
785,Alerta de tormenta tropical,Bajo
786,Alerta de tormenta tropical,Moderado
787,Alerta de tormenta tropical,Alto
788,Alerta de tormenta tropical,Extremo
789,Alerta de tormentas severas,Bajo
790,Alerta de tormentas severas,Moderado
791,Alerta de tormentas severas,Alto
792,Alerta de tormentas severas,Extremo
793,Alerta de ráfagas de viento,Bajo
794,Alerta de ráfagas de viento,Moderado
795,Alerta de ráfagas de viento,Alto
796,Alerta de ráfagas de viento,Extremo
797,Alerta de polvo o tormentas de arena,Bajo
798,Alerta de polvo o tormentas de arena,Moderado
799,Alerta de polvo o tormentas de arena,Alto
800,Alerta de polvo o tormentas de arena,Extremo
801,Tornado,Bajo
802,Tornado,Moderado
803,Tornado,Alto
804,Tornado,Extremo
805,Huracán,Bajo
806,Huracán,Moderado
807,Huracán,Alto
808,Huracán,Extremo
809,Tormenta eléctrica,Bajo
810,Tormenta eléctrica,Moderado
811,Tormenta eléctrica,Alto
